sample_idx,true_class,true_label,predicted_class,predicted_label,is_correct,probability_raw_bad_probability,probability_raw_good_probability,predicted_confidence,class_confidence_relative_percent,class_confidence_group_size,sigma_group,decision_boundary_abs_distance,feature_duration,feature_credit,feature_installment,feature_age,feature_existing,feature_checking_status,feature_credit_history,feature_purpose,feature_savings_status,feature_employment,feature_housing,feature_job,feature_Sex,feature_Married
182,0,GOOD CREDIT RISK,0,GOOD CREDIT RISK,True,0.5575487082996186,0.4424512917003814,0.4424512917003814,0.000000,87,within_1sigma,0.0024512917003814,15.0,1905.0,4.0,40.0,1.0,>=200,existing paid,education,<100,>=7,rent,high qualif/self emp/mgmt,True,False
97,1,BAD CREDIT RISK,1,BAD CREDIT RISK,True,0.5632412578469667,0.4367587421530333,0.5632412578469667,0.000000,33,within_1sigma,0.0032412578469666,27.0,3915.0,4.0,36.0,1.0,0<=X<200,existing paid,business,<100,1<=X<4,own,skilled,True,False
120,0,GOOD CREDIT RISK,0,GOOD CREDIT RISK,True,0.5564933391341627,0.4435066608658373,0.4435066608658373,1.162791,87,within_1sigma,0.0035066608658373,24.0,2892.0,3.0,51.0,1.0,>=200,existing paid,furniture/equipment,<100,>=7,for free,skilled,True,False
40,1,BAD CREDIT RISK,1,BAD CREDIT RISK,True,0.5635257468436874,0.4364742531563126,0.5635257468436874,3.125000,33,within_1sigma,0.0035257468436873,15.0,3959.0,3.0,29.0,1.0,<0,existing paid,new car,<100,1<=X<4,own,skilled,False,True
116,1,BAD CREDIT RISK,1,BAD CREDIT RISK,True,0.5637517375620414,0.4362482624379585,0.5637517375620414,6.250000,33,within_1sigma,0.0037517375620413,45.0,3031.0,4.0,21.0,1.0,0<=X<200,existing paid,radio/tv,100<=X<500,1<=X<4,rent,skilled,True,False
152,0,GOOD CREDIT RISK,0,GOOD CREDIT RISK,True,0.5455421505655388,0.4544578494344612,0.4544578494344612,2.325581,87,within_1sigma,0.0144578494344612,12.0,625.0,4.0,26.0,1.0,0<=X<200,existing paid,radio/tv,<100,<1,own,unskilled resident,True,True
138,0,GOOD CREDIT RISK,0,GOOD CREDIT RISK,True,0.5440719193682666,0.4559280806317334,0.4559280806317334,3.488372,87,within_1sigma,0.0159280806317334,20.0,4272.0,1.0,24.0,2.0,<0,critical/other existing credit,furniture/equipment,<100,>=7,own,skilled,False,True
25,0,GOOD CREDIT RISK,0,GOOD CREDIT RISK,True,0.5394585450705818,0.4605414549294182,0.4605414549294182,4.651163,87,within_1sigma,0.0205414549294182,18.0,3872.0,2.0,67.0,1.0,0<=X<200,existing paid,repairs,<100,unemployed,own,skilled,False,True
62,0,GOOD CREDIT RISK,0,GOOD CREDIT RISK,True,0.5373808076694017,0.4626191923305983,0.4626191923305983,5.813953,87,within_1sigma,0.0226191923305983,30.0,6187.0,1.0,24.0,2.0,<0,critical/other existing credit,used car,100<=X<500,4<=X<7,rent,skilled,True,True
132,0,GOOD CREDIT RISK,0,GOOD CREDIT RISK,True,0.5346585134891876,0.4653414865108124,0.4653414865108124,6.976744,87,within_1sigma,0.0253414865108124,39.0,11760.0,2.0,32.0,1.0,0<=X<200,delayed previously,education,100<=X<500,4<=X<7,rent,skilled,True,False
139,0,GOOD CREDIT RISK,0,GOOD CREDIT RISK,True,0.5336845319303315,0.4663154680696685,0.4663154680696685,8.139535,87,within_1sigma,0.0263154680696685,12.0,1289.0,4.0,21.0,1.0,<0,existing paid,furniture/equipment,<100,1<=X<4,own,unskilled resident,True,False
