sample_idx,true_class,true_label,embedded_true_label,embedded_true_label_matches,prediction_label,prediction_probability,prediction_calibrated_probability,prediction_threshold,is_misclassified,top_features,feature_directions,feature_shap_values,file_path
8,0,GOOD CREDIT RISK,GOOD CREDIT RISK,True,BAD CREDIT RISK,0.5815164871188431,0.49239053764915275,0.45,True,checking_status_no checking | checking_status_<0 | employment_4<=X<7,increase_risk | decrease_risk | decrease_risk,0.056470957722828924 | -0.03115038964513736 | -0.0303071918853672,SHAP/120 Local Shap/shap_tuples_non_prefix_8.json
11,1,BAD CREDIT RISK,BAD CREDIT RISK,True,GOOD CREDIT RISK,0.538755339358089,0.4243363843160374,0.45,True,credit_history_critical/other existing credit | checking_status_<0 | checking_status_no checking,decrease_risk | increase_risk | increase_risk,-0.08277870934622891 | 0.06114950930131859 | 0.058157149526230835,SHAP/120 Local Shap/shap_tuples_non_prefix_11.json
22,1,BAD CREDIT RISK,BAD CREDIT RISK,True,GOOD CREDIT RISK,0.19743951473561236,0.08459735849487975,0.45,True,checking_status_no checking | credit_history_critical/other existing credit | duration,decrease_risk | decrease_risk | decrease_risk,-0.10167828729594296 | -0.07712896183091232 | -0.042887562772525055,SHAP/120 Local Shap/shap_tuples_non_prefix_22.json
35,0,GOOD CREDIT RISK,GOOD CREDIT RISK,True,BAD CREDIT RISK,0.6880240101591649,0.6475545575420065,0.45,True,checking_status_<0 | checking_status_no checking | duration,increase_risk | increase_risk | increase_risk,0.0710717629697608 | 0.05911102533438858 | 0.033786556523270776,SHAP/120 Local Shap/shap_tuples_non_prefix_35.json
36,0,GOOD CREDIT RISK,GOOD CREDIT RISK,True,BAD CREDIT RISK,0.6801364616123476,0.6393414684642942,0.45,True,checking_status_<0 | checking_status_no checking | duration,increase_risk | increase_risk | increase_risk,0.07189676249219773 | 0.0587576872727873 | 0.03198240308714572,SHAP/120 Local Shap/shap_tuples_non_prefix_36.json
49,1,BAD CREDIT RISK,BAD CREDIT RISK,True,GOOD CREDIT RISK,0.3456195100551353,0.18031405542193474,0.45,True,checking_status_no checking | savings_status_no known savings | checking_status_<0,increase_risk | decrease_risk | decrease_risk,0.05403773205142017 | -0.04543274997867372 | -0.03631817987515014,SHAP/120 Local Shap/shap_tuples_non_prefix_49.json
70,1,BAD CREDIT RISK,BAD CREDIT RISK,True,GOOD CREDIT RISK,0.416218434911787,0.2665733358965038,0.45,True,duration | credit_amount | savings_status_no known savings,decrease_risk | increase_risk | decrease_risk,-0.10596596665858658 | 0.07691639153905024 | -0.05569339362780266,SHAP/120 Local Shap/shap_tuples_non_prefix_70.json
71,0,GOOD CREDIT RISK,GOOD CREDIT RISK,True,BAD CREDIT RISK,0.621926379753909,0.5692890955940155,0.45,True,checking_status_<0 | checking_status_no checking | duration,increase_risk | increase_risk | decrease_risk,0.053181857219291126 | 0.05253742687137628 | -0.047818612105946505,SHAP/120 Local Shap/shap_tuples_non_prefix_71.json
74,1,BAD CREDIT RISK,BAD CREDIT RISK,True,GOOD CREDIT RISK,0.49119532164875324,0.3456254044779746,0.45,True,duration | checking_status_no checking | employment_<1,decrease_risk | increase_risk | increase_risk,-0.07977030609548456 | 0.053598012642363864 | 0.04963323941280509,SHAP/120 Local Shap/shap_tuples_non_prefix_74.json
82,1,BAD CREDIT RISK,BAD CREDIT RISK,True,GOOD CREDIT RISK,0.49758111112604775,0.35827152561751174,0.45,True,savings_status_<100 | checking_status_no checking | duration,decrease_risk | increase_risk | increase_risk,-0.05875376965047115 | 0.04365508592449993 | 0.0335510353555169,SHAP/120 Local Shap/shap_tuples_non_prefix_82.json
94,1,BAD CREDIT RISK,BAD CREDIT RISK,True,GOOD CREDIT RISK,0.44151832712738404,0.3117412579308359,0.45,True,duration | checking_status_no checking | checking_status_0<=X<200,decrease_risk | increase_risk | increase_risk,-0.1358489732763216 | 0.05276095197785578 | 0.030066528762290608,SHAP/120 Local Shap/shap_tuples_non_prefix_94.json
