sample_idx,true_class,predicted_class,raw_bad_probability,predicted_confidence,true_label,predicted_label,is_correct,confidence_category,predicted_class_confidence_category
0,0,0,0.38396493210526444,0.6160350678947355,GOOD CREDIT RISK,GOOD CREDIT RISK,True,middle_confidence,주의
1,0,0,0.4102478030857422,0.5897521969142578,GOOD CREDIT RISK,GOOD CREDIT RISK,True,middle_confidence,주의
3,0,1,0.6893535580959552,0.6893535580959552,GOOD CREDIT RISK,BAD CREDIT RISK,False,high_confidence,주의
5,0,0,0.5286727153681823,0.4713272846318177,GOOD CREDIT RISK,GOOD CREDIT RISK,True,low_confidence,위험
6,0,0,0.5025951689864201,0.4974048310135799,GOOD CREDIT RISK,GOOD CREDIT RISK,True,low_confidence,위험
7,0,0,0.4547404005912301,0.5452595994087699,GOOD CREDIT RISK,GOOD CREDIT RISK,True,middle_confidence,주의
8,0,1,0.5815164871188432,0.5815164871188432,GOOD CREDIT RISK,BAD CREDIT RISK,False,middle_confidence,위험
9,0,0,0.3593290595127359,0.6406709404872641,GOOD CREDIT RISK,GOOD CREDIT RISK,True,middle_confidence,주의
10,0,0,0.19367396449722407,0.8063260355027759,GOOD CREDIT RISK,GOOD CREDIT RISK,True,high_confidence,주의
12,0,0,0.0447039396855948,0.9552960603144052,GOOD CREDIT RISK,GOOD CREDIT RISK,True,high_confidence,주의
15,0,0,0.15506115950888577,0.8449388404911142,GOOD CREDIT RISK,GOOD CREDIT RISK,True,high_confidence,주의
16,0,0,0.501615283937258,0.49838471606274204,GOOD CREDIT RISK,GOOD CREDIT RISK,True,low_confidence,위험
17,0,0,0.1861696022623401,0.8138303977376599,GOOD CREDIT RISK,GOOD CREDIT RISK,True,high_confidence,주의
18,0,0,0.1476487861540849,0.8523512138459151,GOOD CREDIT RISK,GOOD CREDIT RISK,True,high_confidence,주의
19,0,0,0.20826460898363966,0.7917353910163604,GOOD CREDIT RISK,GOOD CREDIT RISK,True,high_confidence,주의
20,0,0,0.2791722729030136,0.7208277270969864,GOOD CREDIT RISK,GOOD CREDIT RISK,True,high_confidence,주의
21,0,0,0.26450184141140576,0.7354981585885942,GOOD CREDIT RISK,GOOD CREDIT RISK,True,high_confidence,주의
24,0,0,0.43907147895996634,0.5609285210400337,GOOD CREDIT RISK,GOOD CREDIT RISK,True,middle_confidence,주의
25,0,0,0.5394585450705818,0.4605414549294182,GOOD CREDIT RISK,GOOD CREDIT RISK,True,low_confidence,위험
26,0,0,0.09613678918580483,0.9038632108141952,GOOD CREDIT RISK,GOOD CREDIT RISK,True,high_confidence,주의
27,0,0,0.3731575402589793,0.6268424597410207,GOOD CREDIT RISK,GOOD CREDIT RISK,True,middle_confidence,주의
