sample_idx,true_class,predicted_class,raw_bad_probability,predicted_bad_probability,predicted_good_probability,predicted_confidence,true_class_confidence,predicted_threshold_relative_confidence,true_class_threshold_relative_confidence,true_label,predicted_label,is_correct,raw_good_probability,original_threshold,pred_confidence_z_score,confidence_category,saved_true_class,decision_boundary,raw_bad_probability_sigma,decision_boundary_lower_bound,decision_boundary_upper_bound,decision_boundary_distance,decision_boundary_abs_distance,decision_boundary_sigma_group
3,0,1,0.6893535580959554,0.6893535580959554,,0.6893535580959554,0.3106464419040445,0.2939853593089895,0.0,GOOD CREDIT RISK,BAD CREDIT RISK,False,0.3106464419040445,0.56,0.2176686121965068,high_confidence,0,0.56,0.1867002307220001,0.37329976927799996,0.7467002307220001,0.1293535580959554,0.1293535580959554,within_1sigma
8,0,1,0.581516487118843,0.581516487118843,,0.581516487118843,0.418483512881157,0.0489011070882793,0.0,GOOD CREDIT RISK,BAD CREDIT RISK,False,0.418483512881157,0.56,-0.6837322207975892,middle_confidence,0,0.56,0.1867002307220001,0.37329976927799996,0.7467002307220001,0.02151648711884291,0.02151648711884291,within_1sigma
11,1,0,0.5387553393580891,,0.4612446606419109,0.4612446606419109,0.5387553393580891,0.0379368940034124,0.0,BAD CREDIT RISK,GOOD CREDIT RISK,False,0.4612446606419109,0.56,-1.6890741091639534,low_confidence,1,0.56,0.1867002307220001,0.37329976927799996,0.7467002307220001,-0.021244660641910995,0.021244660641910995,within_1sigma
13,1,0,0.4355157023866775,,0.5644842976133224,0.5644842976133224,0.4355157023866775,0.2222933885952187,0.0,BAD CREDIT RISK,GOOD CREDIT RISK,False,0.5644842976133224,0.56,-0.8261028329523651,middle_confidence,1,0.56,0.1867002307220001,0.37329976927799996,0.7467002307220001,-0.12448429761332258,0.12448429761332258,within_1sigma
35,0,1,0.688024010159165,0.688024010159165,,0.688024010159165,0.3119759898408349,0.2909636594526477,0.0,GOOD CREDIT RISK,BAD CREDIT RISK,False,0.3119759898408349,0.56,0.2065550349556819,high_confidence,0,0.56,0.1867002307220001,0.37329976927799996,0.7467002307220001,0.12802401015916498,0.12802401015916498,within_1sigma
36,0,1,0.6801364616123478,0.6801364616123478,,0.6801364616123478,0.3198635383876522,0.2730374127553357,0.0,GOOD CREDIT RISK,BAD CREDIT RISK,False,0.3198635383876522,0.56,0.1406236927376475,high_confidence,0,0.56,0.1867002307220001,0.37329976927799996,0.7467002307220001,0.1201364616123477,0.1201364616123477,within_1sigma
39,0,1,0.7361240174472385,0.7361240174472385,,0.7361240174472385,0.2638759825527614,0.400281857834633,0.0,GOOD CREDIT RISK,BAD CREDIT RISK,False,0.2638759825527614,0.56,0.608618872962686,high_confidence,0,0.56,0.1867002307220001,0.37329976927799996,0.7467002307220001,0.1761240174472385,0.1761240174472385,within_1sigma
41,1,0,0.5214820180706671,,0.4785179819293329,0.4785179819293329,0.5214820180706671,0.0687821105880946,0.0,BAD CREDIT RISK,GOOD CREDIT RISK,False,0.4785179819293329,0.56,-1.5446878971129836,low_confidence,1,0.56,0.1867002307220001,0.37329976927799996,0.7467002307220001,-0.03851798192933298,0.03851798192933298,within_1sigma
55,1,0,0.4410415036404757,,0.5589584963595243,0.5589584963595243,0.4410415036404757,0.2124258863562935,0.0,BAD CREDIT RISK,GOOD CREDIT RISK,False,0.5589584963595243,0.56,-0.8722925319862955,middle_confidence,1,0.56,0.1867002307220001,0.37329976927799996,0.7467002307220001,-0.11895849635952438,0.11895849635952438,within_1sigma
69,0,1,0.6622899062073293,0.6622899062073293,,0.6622899062073293,0.3377100937926707,0.2324770595621119,0.0,GOOD CREDIT RISK,BAD CREDIT RISK,False,0.3377100937926707,0.56,-0.0085541341672878,middle_confidence,0,0.56,0.1867002307220001,0.37329976927799996,0.7467002307220001,0.10228990620732925,0.10228990620732925,within_1sigma
70,1,0,0.416218434911787,,0.583781565088213,0.583781565088213,0.416218434911787,0.2567527948003804,0.0,BAD CREDIT RISK,GOOD CREDIT RISK,False,0.583781565088213,0.56,-0.6647986282038135,middle_confidence,1,0.56,0.1867002307220001,0.37329976927799996,0.7467002307220001,-0.14378156508821305,0.14378156508821305,within_1sigma
71,0,1,0.6219263797539092,0.6219263797539092,,0.6219263797539092,0.3780736202460908,0.1407417721679753,0.0,GOOD CREDIT RISK,BAD CREDIT RISK,False,0.3780736202460908,0.56,-0.3459493920133978,middle_confidence,0,0.56,0.1867002307220001,0.37329976927799996,0.7467002307220001,0.06192637975390913,0.06192637975390913,within_1sigma
74,1,0,0.4911953216487532,,0.5088046783512468,0.5088046783512468,0.4911953216487532,0.1228654970557979,0.0,BAD CREDIT RISK,GOOD CREDIT RISK,False,0.5088046783512468,0.56,-1.2915239977601654,low_confidence,1,0.56,0.1867002307220001,0.37329976927799996,0.7467002307220001,-0.06880467835124687,0.06880467835124687,within_1sigma
82,1,0,0.4975811111260477,,0.5024188888739523,0.5024188888739523,0.4975811111260477,0.1114623015606291,0.0,BAD CREDIT RISK,GOOD CREDIT RISK,False,0.5024188888739523,0.56,-1.3449022646400206,low_confidence,1,0.56,0.1867002307220001,0.37329976927799996,0.7467002307220001,-0.06241888887395236,0.06241888887395236,within_1sigma
88,1,0,0.5408117082725549,,0.4591882917274451,0.4591882917274451,0.5408117082725549,0.0342648066561521,0.0,BAD CREDIT RISK,GOOD CREDIT RISK,False,0.4591882917274451,0.56,-1.7062631206573762,low_confidence,1,0.56,0.1867002307220001,0.37329976927799996,0.7467002307220001,-0.019188291727445184,0.019188291727445184,within_1sigma
94,1,0,0.441518327127384,,0.5584816728726161,0.5584816728726161,0.441518327127384,0.2115744158439572,0.0,BAD CREDIT RISK,GOOD CREDIT RISK,False,0.5584816728726161,0.56,-0.8762782586422195,middle_confidence,1,0.56,0.1867002307220001,0.37329976927799996,0.7467002307220001,-0.11848167287261607,0.11848167287261607,within_1sigma
105,0,1,0.664551014259172,0.664551014259172,,0.664551014259172,0.335448985740828,0.237615941498118,0.0,GOOD CREDIT RISK,BAD CREDIT RISK,False,0.335448985740828,0.56,0.0103462742261597,high_confidence,0,0.56,0.1867002307220001,0.37329976927799996,0.7467002307220001,0.1045510142591719,0.1045510142591719,within_1sigma
112,0,1,0.6404846800436789,0.6404846800436789,,0.6404846800436789,0.3595153199563211,0.1829197273719973,0.0,GOOD CREDIT RISK,BAD CREDIT RISK,False,0.3595153199563211,0.56,-0.1908221506243634,middle_confidence,0,0.56,0.1867002307220001,0.37329976927799996,0.7467002307220001,0.08048468004367881,0.08048468004367881,within_1sigma
